,Name,activity_type,ratings,address,website,contact,Open/Closed,Time
0,"Timezone Phoenix Marketcity Kurla Lvl 1 - Bowling, Arcade Games & Party Venues",Amusement center, 4.3 stars ,"Phoenix Marketcity Mall, Lal Bahadur Shastri Rd, Kamani, Ashok Nagar, Junction, Mumbai, Maharashtra 400070",['timezonegames.com'],Not available,Open, ⋅ Closes 10 pm
1,SMAAASH UTOPIA CITY,Amusement center, 4.3 stars ,"Gate No 4, Trade View Building, Utopia City, Pandurang Budhkar Marg, Lower Parel, Mumbai, Maharashtra 400013",['smaaash.in'],099303 32525,Closed, ⋅ Opens 1 pm
2,TIMEZONE - Arcade Gaming Zone in Mumbai,Amusement center, 4.3 stars ,"Oberoi Mall, 3rd Floor, Western Express Hwy, Yashodham, Goregaon, Mumbai, Maharashtra 400063",['oberoimall.com'],Not available,Open, ⋅ Closes 11 pm
3,"Timezone R City Mall Ghatkopar - Arcade Games, VR & Prizes",Amusement center, 4.3 stars ,"Amrut Nagar Rd R City Mall, Ghatkopar West, Mumbai, Maharashtra 400086",['timezonegames.com'],Not available,Open, ⋅ Closes 8 pm
4,Timezone,Amusement center, 4.1 stars ,"Unit T01, Western Express Hwy, Kandivali, Akurli Industry Estate, Kandivali East, Mumbai, Maharashtra 400101",['timezonegames.com'],Not available,Open, ⋅ Closes 10 pm
5,"Timezone Inorbit Mall Malad - Bowling, Arcade Games & Kids Birthday Party Venue",Amusement center, 4.3 stars ,"Inorbit Rd, Malad, Mindspace, Goregaon West, Mumbai, Maharashtra 400104",['timezonegames.com'],Not available,Open, ⋅ Closes 9:30 pm
6,Time zone game zone,Children's amusement center, 3.6 stars ,"4RRJ+FCQ, Phase D, Shastri Nagar, Andheri West, Mumbai, Maharashtra 400053",['timezonegames.com'],Not available,Open, ⋅ Closes 10 pm
7,The Game - Go Play Go Insane,Bowling alley, 4.2 stars ,"Atria-The Millennium Mall, The Game - 3rd Floor, Opp:, Dr Annie Besant Rd, Markandeshwar Nagar, Shiv Sagar Estate, Worli, Mumbai, Maharashtra 400018",['thegamemumbai.com'],074004 40055,Unavailable,Unavailable
8,The Gaming Zone (DADAR),Video game store, 4.2 stars ,"MTNL Marg, OM Shiv Krupa Housing Socety C Wing Shop No1, Opp Prabhadevi Mtnl College Lane Dadar West, Mumbai, Maharashtra 400028",[],083559 75693,Unavailable,Open 24 hours
9,Smart Gaming Zone,Game store,No rating available,"Dheeraj Sneh, 30th Cross Road, Dr Keshav Baliram Hedgewar Marg, Bandra West, Mumbai, Maharashtra 400050",[],090810 92831,Unavailable,Open 24 hours
10,Hockey Game Zone,Video arcade,No rating available,"Shop No 2, Pratikhsha Nagar, Guru Teg Bahadur Nagar, Sion, Mumbai, Maharashtra 400022",[],079779 88305,Unavailable,Unavailable
11,Spark Gaming Zone,Video game store, 3.6 stars ,"2RC9+M29, Sonapur Lane, V B Worlikar Marg, Koliwada, Worli, Mumbai, Maharashtra 400030",[],095942 03646,Open, ⋅ Closes 10:30 pm
12,Game4me Gaming Zone,Video game store, 5.0 stars ,"Game4Me gaming zone Pereira compound, next to western oil agency, Vaishali Nagar, Jogeshwari West, Mumbai, Maharashtra 400102",[],Not available,Open, ⋅ Closes 10 pm
13,Play Station Game Zone,Video game store, 4.7 stars ,"Plot No. W, 30, Rd Number 4, Govandi Slums, Govandi West, Phase 1, Govandi East, Mumbai, Maharashtra 400043",[],Not available,Open, ⋅ Closes 10 pm
14,Woop Mumbai: India's Most Favourite Game Zone,Amusement center, 4.5 stars ,"Shreyas Industrial Estate, B - 62, SR 41A, 1st Floor, Off New Link Rd, next to Mongines cake factory, Andheri West, Mumbai, Maharashtra 400053",['woopindia.com'],070090 90940,Open, ⋅ Closes 11 pm
15,Oneup gaming zone,Video game store, 5.0 stars ,"Metro station, Asalpha Asalpha, Bhim Nagar, Saki Naka, Mumbai, Maharashtra 400084",[],Not available,Unavailable,Open 24 hours
16,Phoenix Gaming,Video arcade, 4.1 stars ,"32,Kakad Industrial Estate, Sitaram Keer Marg, VSNL Colony, Mahim, Mumbai, Maharashtra 400016",[],Not available,Open, ⋅ Closes 11 pm
17,GTX Gaming Zone,Internet cafe, 4.0 stars ,"Mukteshwar Ashram Rd, above Curry Culture Hotel, opp. I.I.T Market, Tirandaz, Powai, Mumbai, Maharashtra 400076",['facebook.com'],084248 90108,Unavailable,Open 24 hours
18,Fun City Come Play!,Children's amusement center, 4.2 stars ,"Infinity MAll, 10, New Link Rd, Phase D, Andheri West, Mumbai, Maharashtra 400102",[],Not available,Open, ⋅ Closes 8 pm
19,FIDATO CHEMBUR BEST GAMING AND PLAYHUB,Video game store, 4.5 stars ,"35, CG Rd, Jeevan Sangaram Nagar, Chembur Colony, Indira Nagar, Chembur, Mumbai, Maharashtra 400071",[],077381 64850,Open, ⋅ Closes 10 pm
20,Love Gaming Zone,Video game store, 4.1 stars ,"Shop No-61,V.Mall, Western Express Hwy, Kandivali East, Mumbai, Maharashtra 400101",[],070870 87380,Open, ⋅ Closes 11 pm
21,Vinod games Zone,Game store, 4.8 stars ,"101-A, Jeejabai Bhosle Marg, Dr.Babsaheb Ambedker Nagar, Govandi Dr.Babsaheb Ambedker Nagar, Govandi Mumbai, Maharashtra 400088",[],082684 17170,Open, ⋅ Closes 8 pm
22,Level -1 Game Zone,Game store, 3.0 stars ,"6VW8+XW3, Surve CHL, SN Dubey Rd, Rawalpada, Dahisar East, Mumbai, Maharashtra 400068",[],088987 26882,Open, ⋅ Closes 10 pm
23,BATTLEGROUND GAMEZONE,Game store, 4.6 stars ,"W, 1&2,grd flr,pragati society/johnvilla blg,nr ashok garage, old, Pune - Mumbai Hwy, Manisha Nagar, Kalwa, Thane, Maharashtra 400605",[],080800 47005,Open, ⋅ Closes 9:30 pm
24,M. F. Game Zone,Game store, 4.0 stars ,"7, Ahilyabai Holkar Marg, Govandi Slums, Govandi West, Lotus Colony, Shivaji Nagar, Mumbai, Maharashtra 400043",[],086899 74288,Open, ⋅ Closes 10 pm
25,Om Sai Online Game Zone,Video game store, 4.0 stars ,"6V75+2P7, Gaondevi Rd, Kandivali, Kajupada, Poisar, Kandivali East, Mumbai, Maharashtra 400101",[],097685 88728,Open, ⋅ Closes 11 pm
26,Accio Gaming Zone,Game store, 5.0 stars ,"Ram chandra bhat marg 27th first floor, 2, near JJ Hospital Road, Noor Baug, Mumbai, Maharashtra 400009",[],Not available,Open, ⋅ Closes 12 am
27,PS4 club,Video arcade, 4.7 stars ,"Prime Mall, First floor, Irla Rd, opp. Alfa 1, Indira Nagar, Vile Parle West, Mumbai, Maharashtra 400047",[],079773 86490,Open, ⋅ Closes 11 pm
28,Funzone,Video arcade, 3.3 stars ,"S-29, Patelwadi.Kurla, Kamani, Ashok Nagar, Saki Naka, Mumbai, Maharashtra 400072",[],Not available,Unavailable,Unavailable
29,Webzone Gaming Cafe & Online Services,Video game store, 4.4 stars ,"6/46, OPP BHAVANA CHEMIST, CCI COLONY UNNAT NAGAR NO 4 , M.G. ROAD,, GOREGAON (W), Mumbai, Maharashtra 400104",[],070459 64405,Open, ⋅ Closes 10 pm
30,Gamer's Heaven Gaming Zone,Video game store, 4.5 stars ,"5XF7+22V, Mahatma Phule Rd, Gurupushyamrut Society, Gavanpada, Mahakali Nagar, Mulund East, Mumbai, Maharashtra 400081",[],084258 29999,Open, ⋅ Closes 11 pm
31,Timezone Phoenix Palladium Lower Parel,Amusement center, 4.1 stars ,"3rd Floor, East Wing, Phoenix Palladium, Tulsi Pipe Rd, Lower Parel, Mumbai, Maharashtra 400013",['timezonegames.com'],Not available,Open, ⋅ Closes 10 pm
32,Playzone,Video game store, 4.5 stars ,"36-K, Road No. 6, Govandi Slums, Govandi West, Phase II, Shivaji Nagar, Mumbai, Maharashtra 400043",[],Not available,Open, ⋅ Closes 10 pm
33,"KHELO , soft play zone @ ground floor",Game store, 5.0 stars ,"6R7X+3QV, Boraspada Rd, Kandivali, Jai Bhim Sanjay Nagar, Kandivali West, Mumbai, Maharashtra 400067",[],Not available,Unavailable,Unavailable
34,GAME ZONE,Video game store,No rating available,"Marol MIDC Industry Estate, Andheri East, Mumbai, Maharashtra 400069",['digitalgamezone.co.in'],Not available,Open, ⋅ Closes 7 pm
35,Yash Enterprises Cyber World & Gaming Zone,Internet cafe, 4.1 stars ,"Shop No-15,20,Radhabhai Bhatkar Chawl,Pump House, Jijamata Rd, Malpa Dongri, Andheri East, Mumbai, Maharashtra 400093",[],095946 06301,Open, ⋅ Closes 10 pm
36,Reflex Gaming Cafe Andheri,Video game store, 4.4 stars ,"824 First floor, Oshiwara sand Chs Ltd, New Link Rd, above box8, Adarsh Nagar, Jogeshwari West, Mumbai, Maharashtra 400102",[],Not available,Unavailable,Unavailable
37,Gamerz Den,Video arcade, 4.4 stars ,"102 Nagpal House 35th road behind National College opp linkway hotel, Bandra East, Mumbai, Maharashtra 400050",[],Not available,Unavailable,Open 24 hours
38,Chairman's Group Cyber Cafe And Game Zone,Internet cafe, 3.7 stars ,"Pipeline, Asalpha, Mumbai, Maharashtra 400084",[],096994 91958,Open, ⋅ Closes 11 pm
39,Pandora,Video arcade, 4.5 stars ,"27 Mona shopping centre, JP Rd, Andheri West, Maharashtra 400058",[],Not available,Open, ⋅ Closes 10 pm
40,Game shop ps Kids Zone,Game store, 4.5 stars ,"saba market, Shop number.100, 1st floor, A, S shopping center, Musafir Khana Rd, near Al, Mumbai, Maharashtra 400001",[],Not available,Open, ⋅ Closes 9:30 pm
41,Game Zone,Game store,No rating available,"Shop No. D143, Sai Ekta Society, Ambedkar Chow Ambujwadi, near Garib Nawaz Masjid, Malad, Malvani, Malad West, Mumbai, Maharashtra 400095",[],084528 18458,Open, ⋅ Closes 9 pm
42,Informatics Cyber And Game Zone,Internet cafe, 4.1 stars ,"Rele Smruti, Nadiadwala Colony No. 1, S.V Road, Near Amit Dairy, opp. Shivam Xerox, Malad West, Mumbai, Maharashtra 400064",[],098190 65112,Open, ⋅ Closes 9 pm
43,Zero Latency India - Mumbai,Amusement center, 4.7 stars ,"Todi Mills, Mathuradas Mill Compound, Zero Latency Arena Unit No. 1, New Mahalaxmi Silk Mills Premises, Lower Parel, Mumbai, Maharashtra 400013",['zerolatencyvr.in'],093240 95968,Unavailable,Unavailable
44,IMAX CYBER GALLERY & GAMING ZONE,Internet cafe, 4.1 stars ,"Group NO-1/220/3122, near Statue of Ambedkar, Tagore Nagar, Vikhroli, Mumbai, Maharashtra 400083",[],096645 01305,Open, ⋅ Closes 10 pm
45,The Game Palacio,Restaurant, 4.1 stars ,"G0001/B, Krystal Building 206, Below Hakkasan, Waterfield Road, Bandra West, Mumbai, Maharashtra 400050","['dineout.co.in', 'swiggy.com']",072088 62232,Open, ⋅ Closes 1:30 am
46,Zen Entertainment,Toy and game manufacturer, 3.0 stars ,"Powai Fun11d, Hakone Game Zone, near Powai Plaza, opp. Hiranandani garden, Hiranandani Gardens, Mumbai, Maharashtra 400076",[],098210 69764,Open, ⋅ Closes 10 pm
47,Ayaan Game Zone,Internet cafe, 5.0 stars ,"L Room, Plot no 39 LINe, 1, Road No. 14, Govandi Slums, Govandi West, Kamala Nagar, Shivaji Nagar, Mumbai, Maharashtra 400043",[],Not available,Unavailable,Unavailable
48,Silent Pro Gaming Zone,Video game store, 4.6 stars ,"Adarsh Nagar, D N Nagar, Uthalsar, Thane West, Thane, Maharashtra 400601",[],077385 55501,Open, ⋅ Closes 11 pm
49,Kakrahta Computer Game Zone,Game store, 3.8 stars ,"Plot No 29/I, 1, Road No. 11, Govandi Slums, Govandi West, Baiganwadi, Shivaji Nagar, Mumbai, Maharashtra 400043",[],086899 74006,Unavailable,Unavailable
50,Yaya Playzone,Indoor playground, 4.4 stars ,"Plot No. 22, Kavrana Estate, Bhai, Balmukund Marg, Chinchpokli, Mumbai, Maharashtra 400012",['yayaplayzone.com'],091364 40564,Open, ⋅ Closes 8 pm
51,Planet Infiniti,Video game store, 4.4 stars ,"5RMM+WR7, Malad, Mindspace, Malad West, Mumbai, Maharashtra 400064",[],Not available,Open, ⋅ Closes 10:30 pm
52,xs games,Game store, 3.7 stars ,"Shop no 1 maria goretti cottage nivetia road, 400097, Malad East, Mumbai, Maharashtra 400097",[],098700 25366,Open, ⋅ Closes 11 pm
53,ARKIDZ,Indoor playground, 4.8 stars ,"1st floor, above Venetian Honda,plot no 95 Kandivali industrial, Hindustan Naka, Kandivali West, Mumbai, Maharashtra 400067",['arkidz.in'],076780 55553,Unavailable,Unavailable
54,GearUP Gaming,Game store, 4.4 stars ,"GearUP Gaming, Hakone, Next to Powai Plaza, Near Go Karting, Central Avenue Road, Mumbai, Maharashtra 400076",['facebook.com'],093202 44885,Open, ⋅ Closes 9:30 pm
55,CYBER CAFE AND GAMING ZONE,Internet cafe, 4.5 stars ,"B.P.S BHAVAN NO. 2, JALARAM ASHISH COMPOUND, Devidayal Rd, Mulund West, Mumbai, Maharashtra 400080",[],098197 11193,Open, ⋅ Closes 10 pm
56,EXC: The Game Changer (Esports Gaming Cafe),Internet cafe, 4.8 stars ,"Vasant Breezy Chambers, 5, 1st Floor, Dr Baba Saheb Ambedkar Rd, Matunga East, Mumbai, Maharashtra 400019",['instagram.com'],093242 38051,Open, ⋅ Closes 10 pm
57,Bombay Board Game Club,Board game club, 4.6 stars ,"Bombay Board Game Club, 206, Man Excellenza, SV road, Road, Irla, Vile Parle West, Mumbai, Maharashtra 400056",[],097695 73347,Open, ⋅ Closes 9 pm
58,EXOGOS Gamezone,Video game store, 4.8 stars ,"202 Shreeji Ashish, Lohar gali, Station Rd, Thane West, Thane, Maharashtra 400601",['instagram.com'],Not available,Open, ⋅ Closes 9 pm
59,VRuom,Game store, 5.0 stars ,"345, 3rd Floor, Planet Infiniti, Infiniti Mall, Malad West, Mumbai, Maharashtra 400064",[],076780 12233,Unavailable,Unavailable
60,Fun City,Game store, 4.2 stars ,"Eastern Express Hwy, Runwal Nagar, Thane West, Mumbai, Maharashtra 400610",['funcity.in'],Not available,Open, ⋅ Closes 10 pm
61,Hakone Entertainment Centre,Children's amusement center, 4.0 stars ,"Central Avenue, Opp Nirvana Park, Hiranandani Gardens, Powai, next to Powai Plaza, Mumbai, Maharashtra 400076",['hakonefun.com'],072080 72735,Closed, ⋅ Opens 2:30 pm
62,All tiyp games,Video game store,No rating available,"Kids zone Shop no 100 As soping center ss, Musafir Khana Rd, Mumbai, Maharashtra 400001",[],Not available,Unavailable,Unavailable
63,Play Zone,Store, 4.5 stars ,"77-A, Hill Rd, Ranwar, Bandra West, Mumbai, Maharashtra 400050",[],Not available,Open, ⋅ Closes 8 pm
64,Shrikrishna Cyber Cafe & Gaming Zone,Internet cafe, 3.5 stars ,"134, Khan Abdul Gaffar Khan Road, Worli Sea Face, Worli, Mumbai, Maharashtra 400030",[],Not available,Open, ⋅ Closes 9 pm
65,GAME WORLD,Video game store, 3.3 stars ,"Gokuldas Tejpal Hospital, ASHOKA SHOPPING CENTRE SHOP NO 45/66, Lokmanya Tilak Rd, Mumbai, Maharashtra 400001",['indiamart.com'],Not available,Open, ⋅ Closes 8 pm
66,Quak Crz Gaming Zone,Game store, 3.8 stars ,"3XFX+P9R, Vashi-Turbhe Rd, Juhu Nagar, Sector 17, Vashi, Navi Mumbai, Maharashtra 400703",[],Not available,Open, ⋅ Closes 8 pm
67,MTown Cafe and Game Zone,Restaurant, 5.0 stars ,"Oshiwara, Jogeshwari West, Mumbai, Maharashtra 400047",[],Not available,Open, ⋅ Closes 2:01 am
68,WIN CYBER CAFE AND GAMING ZONE,Internet cafe, 3.8 stars ,"90 Feet Road Sai Baba Nagar, Indira Nagar, Dharavi, Mumbai, Maharashtra 400017",[],088983 68392,Open, ⋅ Closes 11 pm
69,"Pacific Gaming Cafe, Kandivali West",Entertainer, 4.6 stars ,"Shop No 26, 1st Floor X Central Mall, Boraspada Rd, Mahavir Nagar, Kandivali West, Maharashtra 400067",[],089281 62002,Open, ⋅ Closes 10 pm
70,Circle Gaming Cafe Dadar,Video game store, 4.0 stars ,"Shop no-8, Sunshine Heights, Guruji marg, PL Kale Guruji Marg, near Jain Hospital, Dadar West, Dadar, Mumbai, Maharashtra 400028",[],096194 76760,Open, ⋅ Closes 12 am
71,Balaji Video Parlour,Video game store, 3.0 stars ,"C-1, Gurunanak Rd, Bandra West, Mumbai, Maharashtra 400050",[],Not available,Open, ⋅ Closes 10 pm
72,"Happy Planet Kurla- Playzone for Kids,Teenagers & Adults",Indoor playground, 4.0 stars ,"Phoenix Market City, Level, 1, Lal Bahadur Shastri Rd, Kurla West, Mumbai, Maharashtra 400070",['happyplanet.in'],098330 67879,Open, ⋅ Closes 9 pm
73,Royal Flash Video Game,Game store, 5.0 stars ,"190/Shop no.1, New LInk Road, Oshwarra LInk Road, Andheri West, Mumbai, Maharashtra 400053",[],090968 13290,Open, ⋅ Closes 11 pm
74,LSG LAN Center,Video arcade, 4.5 stars ,"Prime Mall, T4, Third Floor, Irla Rd, near Alfa Market, Vile Parle West, Mumbai, Maharashtra 400056",['lsglive.in'],095944 41121,Open, ⋅ Closes 8 pm
75,Virtual Reality Gaming Centres,Video game store, 5.0 stars ,"No.462, CST Road, Kolivery Village, Buddha Colony, Kurla West, Kurla, Mumbai, Maharashtra 400098",[],Not available,Open, ⋅ Closes 9:30 pm
76,Foreverland,Amusement center, 4.9 stars ,"R City Mall, 65/66, 2nd floor, Lal Bahadur Shastri Rd, Ghatkopar West, Mumbai, Maharashtra 400086",['foreverland.in'],080979 96245,Open, ⋅ Closes 9:30 pm
77,New click zone cyber cafe system and solutions,Internet cafe, 4.8 stars ,"Kamla Raman Nagar, near raza masjid, Baiganwadi, Govandi East, Mumbai, Maharashtra 400043",[],099674 80262,Open, ⋅ Closes 11:30 pm
78,KNOCKTURNAL ESPORTS CAFE,Video arcade, 4.8 stars ,"103 , Shri Ram Industrial Estate, Old Nagardas Rd, opp. Tiwari Chahawala, Andheri East, Mumbai, Maharashtra 400069",['facebook.com'],081045 97659,Unavailable,Open 24 hours
79,Games The Shop,Game store, 4.0 stars ,"Inside: Hamleys Toy Store, 1st Floor, High Street Phoenix Mall, Tulsi Pipe Rd, Lower Parel, Mumbai, Maharashtra 400013",['gamestheshop.com'],Not available,Open, ⋅ Closes 10 pm
80,Games Station,Video game store, 5.0 stars ,"Raghuvanshi Mills, Tulsi Pipe Rd, Gandhi Nagar, Upper Worli, Lower Parel, Mumbai, Maharashtra 400013",[],Not available,Open, ⋅ Closes 5 pm
81,Fun city,Children's amusement center, 4.4 stars ,"3rd floor, infinity mall, Malad, Mumbai, Maharashtra 400064",['funcity.in'],Not available,Open, ⋅ Closes 8 pm
82,Cyber Cafe Internet cafe,Internet cafe, 4.8 stars ,"SHOP NO-03 SALAMAT MANTION, Sayani Rd, opp. RAVINDRA NATYA MANDIR, Prabhadevi, Mumbai, Maharashtra 400025",[],098209 18596,Open, ⋅ Closes 11:45 pm
83,Play Around,Children's amusement center, 4.2 stars ,"Ambika Industries, Ground Floor, M.G. Road 1, Opposite Samta Krida, Bhavan, Kandivali West, next to Tata Motors, Mumbai, Maharashtra 400067",['playaround.co.in'],093247 93884,Open, ⋅ Closes 9:30 pm
84,The Zone,Game store, 5.0 stars ,"6X27+3X3, Ganeshwadi, Thane West, Thane, Maharashtra 400601",[],Not available,Open, ⋅ Closes 10:30 pm
85,G square gadgets n games,Video game store, 1.8 stars ,"6/53, The legend, Jain Mandir Rd, near Banarsi Sweets, Santacruz East, Mumbai, Maharashtra 400055",[],086524 68986,Open, ⋅ Closes 9:30 pm
86,District 13 The Gaming Zone,Game store, 4.4 stars ,"Shop No-20/E-wing, Sumit Samarth Arcade, Aarey Rd, behind Jain Mandir, Jawahar Nagar, Goregaon West, Mumbai, Maharashtra 400062",[],090041 75707,Unavailable,Temporarily closed
87,Pro-Gamer's The Arena,Video game store, 4.5 stars ,"Income Tax Colony, Natwar Nagar Rd Number 2, near Swami School, Meghwadi, Jogeshwari East, Mumbai, Maharashtra 400060",[],073037 38406,Open, ⋅ Closes 10 pm
88,Virus Cybercafe & Game Zone,Internet cafe, 3.0 stars ,"4XFX+97V, Narayan Manoj Madvi Marg, Sector 9, Adarsh Nagar, Ghansoli Gaon, Ghansoli, Navi Mumbai, Maharashtra 400701",[],098210 90809,Open, ⋅ Closes 10 pm
89,GamesKart4u,Video game store, 4.9 stars ,"Universal Pride Plot no 119/B, 6th Floor Flat no 602, Bldg, opp. Odina, behind Vivekanand School, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",[],099674 77391,Unavailable,Open 24 hours
90,Play Win,Video game store, 2.0 stars ,"Ground Floor, 394, Umer Mansion, MS Ali Road, Grant Road East, Grant Road, Mumbai, Maharashtra 400007",[],077389 81615,Open, ⋅ Closes 9 pm
91,World Of Games,Internet cafe, 4.5 stars ,"Jyoti Studio Compound, Shapur Baug, Girgaon, Mumbai, Maharashtra 400007",[],098217 86758,Unavailable,Unavailable
92,NEXGEN COMPUTERS & GAMING ZONE,Computer store, 5.0 stars ,"Plot no 33/V/5 Road no 4 5, Cross Road, near Geeta Vikas School, Govandi West, Shivaji Nagar, Mumbai, Maharashtra 400043",[],079770 49089,Open, ⋅ Closes 10:30 pm
93,Play Zone House Of Toy`s,Toy store, 3.8 stars ,"77-A, Hill Road, Opposite Gazebo Oriental Restaurant, Bandra, Mumbai, Maharashtra 400050",[],Not available,Open, ⋅ Closes 8 pm
94,Retaliate Gaming Cafe,Video game store, 4.8 stars ,"2/16, First floor back side, 3, Mahatma Gandhi Rd, Unnat Nagar, Goregaon West, Mumbai, Maharashtra 400104",['instagram.com'],088502 11659,Open, ⋅ Closes 11 pm
95,Play Eat Live,Internet cafe, 1.7 stars ,"Shop No.15, Vidyavihar Station Skywalk, Below Skywalk, Vidyavihar Station Road, Jay Prakash Nagar, ONGC Colony, Vidyavihar, Mumbai, Maharashtra 400077",[],098331 83983,Open, ⋅ Closes 9 pm
96,No Escape,Outdoor sports store, 4.4 stars ,"Shop No 06 Chincholi Bunder New Link Road, Malad West, Gala No 6, Khokawala Compound Chincholi Bunder, New Link Rd, Malad, Ram Nagar, Mumbai, Maharashtra 400064",['noescape.in'],091522 33447,Open, ⋅ Closes 9 pm
97,Online Gaming Zone,Video game store,No rating available,"Sakinaka metro station Sakinaka, Kurla 90fit, road, Mumbai, Maharashtra 400083",[],Not available,Unavailable,Temporarily closed
98,No Escape Bandra : Live Mystery Room,Escape room center, 4.6 stars ,"B18, Hill Road, Elco Market, Elco Arcade, Bandra (W, Maharashtra 400050",['noescape.in'],098208 90098,Open, ⋅ Closes 9:30 pm
99,SHUBHAM GAME ZONE,Video arcade,No rating available,"Habib Building, Shop No.10 MM Valley, Mumbai, Maharashtra 400612",[],097684 85122,Unavailable,Unavailable
100,SHUBHAM GAME ZONE,Video arcade,No rating available,"Habib Building, Shop No.10 MM Valley, Mumbai, Maharashtra 400612",[],097684 85122,Unavailable,Unavailable
101,Aalesh & Akshay's Game zone,Game store, 5.0 stars ,"6R3F+362, Marve Rd, Kandivali, Ekta Nagar, Kandivali West, Mumbai, Maharashtra 400064",[],Not available,Unavailable,Temporarily closed
102,Play Over Eat,Children's amusement center, 4.0 stars ,"Janta Industrial Estate Unit No. 3 Opp. High Street Pheonix Mall (Skyzone, Lower Parel, Mumbai, Maharashtra 400013",[],Not available,Unavailable,Temporarily closed
103,Rdk Game Zone,Game store, 3.5 stars ,"No-3 B.M. Plot, BMC Colony, Malvani, Malad West, Mumbai, Maharashtra 400095",[],Not available,Unavailable,Temporarily closed
104,Kurukshetra Gaming Arena,Video game store, 4.2 stars ,"2nd Floor, Star Mall, W,Mumbai,400028, N C. Kelkar Marg, Dadar, Mumbai, Maharashtra 400019",['facebook.com'],Not available,Unavailable,Temporarily closed
105,T HE GAMING ZONE,Video game rental store,No rating available,t-he-gaming-zone.business.site,[],Not available,Unavailable,Temporarily closed
106,Cyber Cafe and Gaming Zone,Internet cafe, 4.0 stars ,"184-B, Bhakti Marg, Kannamwar Nagar II, Vikhroli, Mumbai, Maharashtra 400083",[],Not available,Unavailable,Temporarily closed
107,Gameplex,Game store, 1.0 stars ,"3WG2+P5R, Vidya Vihar, Rd Number 7, Vidyanagar, Vidya Vihar East, Ghatkopar East, Mumbai, Maharashtra 400077",[],Not available,Unavailable,Temporarily closed
108,Fun City Video Game Parlour,Video game store,No rating available,"6VJ5+C9X, Mahatma Gandhi Rd, Chinchpada, Borivali, Mumbai, Maharashtra 400066",[],Not available,Unavailable,Temporarily closed
109,Play Nation,Video game store, 1.0 stars ,"205-A ,Sai Commercial Centre,Opp Mc Donalds, Linking Rd, Khar (W, Mumbai, 400055",[],Not available,Unavailable,Temporarily closed
110,Tisha Planet Zone,Game store,No rating available,"Plot No.18, Shop no- 1B, Swami Vivekananda Rd, Jawahar Nagar, Goregaon West, Mumbai, Maharashtra 400062",[],Not available,Unavailable,Temporarily closed
111,malhar computer gaming zone,Video game store, 3.0 stars ,"9, Nanepada Rd, Patil Nagar, LIC Housing Colony, Mulund East, Mumbai, Maharashtra 400081",[],Not available,Unavailable,Temporarily closed
112,Al Akbar Game Zone,Used game store, 5.0 stars ,"3W6G+WW2, Govandi Slums, Govandi West, Phase II, Shivaji Nagar, Mumbai, Maharashtra 400043",[],Not available,Unavailable,Temporarily closed
113,Om Sai Video Game,Video game store,No rating available,"4WJG+9PX, Kanjur Marg Station, Lal Bahadur Shastri Rd, Ambedkar Nagar, Kanjurmarg West, Bhandup West, Mumbai, Maharashtra 400078",[],Not available,Unavailable,Temporarily closed
114,Video Play Game,Video game store, 4.0 stars ,"317,Ground Floor,Opp:Swadesshi Market, Kalbadevi Rd, Badam Wadi, Kalbadevi, Mumbai, Maharashtra 400002",[],Not available,Unavailable,Temporarily closed
115,Super Star Video Game,Video game store, 4.0 stars ,"2VWV+G8X, Ramakrishna Chemburkar Marg, Ashok Nagar, Collector Colony, Chembur, Mumbai, Maharashtra 400074",[],Not available,Unavailable,Temporarily closed
116,retr_0 Gaming,Video game store,No rating available,"3-27, Narayan Gajanan Acharya Marg, Laxmi Market, Chembur West, Chembur Gaothan, Chembur, Mumbai, Maharashtra 400071",[],Not available,Unavailable,Temporarily closed
117,Game Shop,Game store, 1.0 stars ,"N1 Building, Safed Pul, Saki Naka, Mumbai, Maharashtra 400072",[],Not available,Unavailable,Temporarily closed
118,GameMandi.com,Game store, 4.0 stars ,"203 Kartar Bhavan, 2nd Floor, 121 Shaheed Bhagat Singh Road, Near Electric House, Colaba, Mumbai, Maharashtra 400005",[],Not available,Unavailable,Temporarily closed
119,Star Game Point,Video game store,No rating available,"Konchi Korve, 60 Feet Road, RP Nagar, Dharavi, Mumbai, Maharashtra 400017",[],Not available,Unavailable,Temporarily closed
