,Name,Type,Image Link,Discription,Link
0,Marine Drive,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Marine-Drive_0_417332_211_mumbai_218_168.jpg," Marine Drive, officially known as Netaji Subhash Chandra Bose Marg, is a 3 kilometre long boulevard which stretches from Nariman Point to Malabar Hills. It is an inverted 'C'-shaped six lane road in southern Mumbai, running along the coast of the Arabian Sea. Famed for a large number of Art ... ", //www.makemytrip.com/travel-guide/mumbai/marine-drive-landmarks.html 
1,Shree Siddhivinayak,"['Landmark', ' Religious']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Dedicated to Lord Siddhivinayak, a form of Lord Ganesha, Shree Siddhivinayak is one of Mumbai's holiest places. It is located strategically in Prabhadevi and is often frequented by Bollywood stars and other celebrities. It is believed that Ramakrishna Jambhekar Maharaj, a disciple of Hindu Saint Akkalkot Swami Samarth, buried two ... ", //www.makemytrip.com/travel-guide/mumbai/shree-siddhivinayak-religious.html 
2,Bandra Worli Sea Link,['Landmarks'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Bandra-Worli-Sea-Linkmumbai_417334_211_mumbai_218_168.jpg," Officially known as Rajiv Gandhi Sea Link, Bandra Worli Sea Link is an eight-lane cable-stayed bridge that links the regions of Bandra and Worli. It has pre-stressed concrete-steel viaducts on either side, which provide strength to it. The bridge is proposed to link the western suburbs of Mumbai with Nariman ... ", //www.makemytrip.com/travel-guide/mumbai/bandra-worli-sea-link-landmarks.html 
3,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,['Museum'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Earlier referred to as the Prince of Wales Museum of Western India, Chhatrapati Shivaji Maharaj Vastu Sangrahalaya (CSMVS) is one of the top cultural museums in India. The foundation stone of the museum was laid in 1905 by the Prince of Wales, and on 10th January, 1922, it was opened ... ", //www.makemytrip.com/travel-guide/mumbai/chhatrapati-shivaji-maharaj-vastu-sangrahalaya-museum.html 
4,Chhatrapati Shivaji Terminus,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Chhatrapati-Shivaji-Maharaj-Vastu-Sangrahalaya_Mumbai_417336_211_mumbai_218_168.jpg," Chhatrapati Shivaji Terminus, which was previously known as Victoria Terminus, is among the busiest railway stations in the country. An outstanding example of Victorian-Gothic architectural style, the railway station is a UNESCO World Heritage Site. This splendid edifice, designed by F. W. Stevens, was built in the year 1887 to ... ", //www.makemytrip.com/travel-guide/mumbai/chhatrapati-shivaji-terminus-landmarks.html 
5,Chowpatty Beach,['Beaches'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Chowpatty-Beach_Mumbai_417337_211_mumbai_218_168.jpg," One of Mumbai's star attractions, Chowpatty Beach is located on the northern side of Marine Drive. Officially known as Girgaum Chowpatty, this public beach serves as a favourite picnic spot among locals and tourists. Lapped by the waters of the Arabian Sea, this beach is perfect for spending moments of ... ", //www.makemytrip.com/travel-guide/mumbai/chowpatty-beach-beaches.html 
6,Gateway of India,"['Landmark', ' Monument']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Gateway-of-India_Mumbai_417338_211_mumbai_218_168.jpg," The Gateway of India is an emblematic landmark not only in Mumbai but in the entire country. Located on the southern part of the city, the gateway overlooks the splendid Arabian Sea. This magnificent edifice was constructed to memorialize King George V and Queen Mary's visit to India in 1911. ... ", //www.makemytrip.com/travel-guide/mumbai/gateway-of-india-monuments.html 
7,Hanging Gardens,['Park/Garden'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Hanging-Gardens_mumbai_417340_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/hanging-gardens-parks-gardens.html 
8,Mani Bhavan Gandhi Sangrahalaya,['Museum'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Mani Bhavan Gandhi Sangrahalaya is an old two-storey building, which serves as a museum and research centre. Formerly a house of Shri Revashankar Jagjeevan Jhaveri – a friend and host of Mahatma Gandhi, this place served as Gandhiji’s home whenever he visited Mumbai. It was from here that Gandhiji initiated ... ", //www.makemytrip.com/travel-guide/mumbai/mani-bhavan-gandhi-sangrahalaya-museum.html 
9,Mount Mary Church,['Religious'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Mount-Mary-Church-Mumbai_417342_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/mount-mary-church-religious.html 
10,Shivaji Park,['Park/Garden'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Shivaji-Park_417343_211_mumbai_218_168.jpg," One of the largest parks in Mumbai, Shivaji Park is situated in Dadar. A popular hub for political and social meetings, this park holds great historical and cultural significance since before India got independence. Named after the heroic leader- Chhatrapati Shivaji, this park was established by the Mumbai Municipal Corporation ... ", //www.makemytrip.com/travel-guide/mumbai/shivaji-park-parks-gardens.html 
11,Flora Fountain,['Landmarks'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Flora-Fountain_mumbai_417344_211_mumbai_218_168.jpg," Flora Fountain is a famous landmark that finds mention in the list of heritage structures across India. Western India’s Agri-Horticultural Society built it in 1864. It has been named after Flora – Roman Goddess of Flowers. In 1960, the Flora Fountain was renamed as Hutatma Chowk (Martyr's Square) in the ... ", //www.makemytrip.com/travel-guide/mumbai/flora-fountain-landmarks.html 
12,RBI Monetary Museum,['Museum'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/RBI-Monetary-Museum-mumbai_417345_211_mumbai_218_168.jpg," RBI Monetary Museum is a unique museum set up by the Reserve Bank of India (RBI) – the most important financial institution of the country. Dr. A.P.J. Abdul Kalam – the former President of India, inaugurated the museum in 2004. It aims at depicting the evolution of money in the ... ", //www.makemytrip.com/travel-guide/mumbai/rbi-monetary-museum-museum.html 
13,Versova Beach,['Beach'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Versova-Beach_mumbai_417346_211_mumbai_218_168.jpg," Versova Beach is a popular tourist spot in the suburbs of Andheri in Mumbai. This secluded seafront is an extension of the beautiful Juhu Beach, from which it is separated by a creek. The namesake village of this beach is known for being home to Kolis – a large fishing ... ", //www.makemytrip.com/travel-guide/mumbai/versova-beach-beaches.html 
14,Adlabs Imagica,['Theme Park'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Adlabs-Imagica_Mumbai_417347_211_mumbai_218_168.jpg," Adlabs Imagica is the latest addition to the seemingly endless list of entertainment hubs in Mumbai. Opened in April 2013, this theme park is gradually gaining popularity as a one-stop recreation centre in the city. It belongs to Adlabs Entertainment Limited, a renowned media firm owned by entrepreneur and film ... ", //www.makemytrip.com/travel-guide/mumbai/adlabs-imagica-theme-parks.html 
15,Aksa Beach,['Beach'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Aksa-Beach_mumbai_417348_211_mumbai_218_168.jpg," About 27 kilometres from Mumbai city, Aksa Beach is a wonderful place to visit. The waterfront has the base of the Indian navy – INS Hamla on one end, and a small beach – Dana Paani on the other. The salubrious weather, gentle sea breeze and picturesque environs of this ... ", //www.makemytrip.com/travel-guide/mumbai/aksa-beach-beaches.html 
16,Gorai Beach,['Beach'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Gorai Beach lies near Monari Beach, adjacent to Gorai Creek. The calmness of this beach makes it an ideal place to enjoy moments of repose. You can enjoy a leisurely walk by the shoreline, indulge in swimming or just laze around and bask in the sun here. It is a ... ", //www.makemytrip.com/travel-guide/mumbai/gorai-beach-beaches.html 
17,H2O Water Sports,['Theme Park'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/H2O-Water-Sports_Mumbai_417352_211_mumbai_218_168.jpg," Located in Chowpatty, just 3 kilometres away from Marine Drive, H2O Water Sports is a popular beachside water park that offers an ultimate experience of fun and adventure. It has a wide assortment of activities – from boating to jet skiing, sailing, water skiing, parasailing, wakeboarding and kayaking. You can ... ", //www.makemytrip.com/travel-guide/mumbai/h2o-water-sports-theme-parks.html 
18,Hakone,['Theme Park'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Hakone_Mumbai_417353_211_mumbai_218_168.jpg," Situated in Hiranandani Gardens, Hakone is a one-stop destination for people of all ages. With a wide range of games, rides and dining options, this amusement park ensures you have an enjoyable time. Kids and adults can have fun at the Entertainment Centre that offers simulators, redemption machines and LAN ... ", //www.makemytrip.com/travel-guide/mumbai/hakone-theme-parks.html 
19,Happy Planet,['Places to see around'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Happy Planet, located on Eastern Express Highway, is the perfect destination for leisure travellers in Mumbai. Sprawling over an area of 15000 sq ft, it is an exciting play land for people of all ages. From bumper boat, cannon shooting and inflatable to long and high slides (starting at 22 ... ", //www.makemytrip.com/travel-guide/mumbai/happy-planet-places-to-see-around.html 
20,Jogger's Park,['Park/Garden'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Joggers-Park_Mumbai_417355_211_mumbai_218_168.jpg," Jogger's Park is a 400 metre long jogging track along the beautiful coastline of Bandra in Mumbai. It is located near Otters Club, one of the premier clubs of the city. Late Sir Oliver Andrade gifted the Jogger's Park project and initiative as a token of love to the city. ... ", //www.makemytrip.com/travel-guide/mumbai/jogger039s-park-parks-gardens.html 
21,Juhu Beach,['Beach'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Juhu-Beach_Mumbai_417356_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/juhu-beach-beaches.html 
22,Kamala Nehru Park,"['Park/Garden', ' For Kids']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Nestled in the posh Malabar Hill locality of Mumbai, Kamala Nehru Park is a tourist hotspot and popular picnic haunt in the city. This shoe-shaped park spans over an area of about 4000 sq ft that is covered with greenery. Shady trees are planted all across this green space. Colourful ... ", //www.makemytrip.com/travel-guide/mumbai/kamala-nehru-park-parks-gardens.html 
23,Madh Island,['Places to see around'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Approximately an hour's drive from the heart of the city, Madh Island is a site that possesses some of Maharashtra's most beautiful farmlands and fishing villages. For those who are in search of a peaceful place, this is an ideal place to be. It is a rural area with beautiful ... ", //www.makemytrip.com/travel-guide/mumbai/madh-island-places-to-see-around.html 
24,Mahakali Caves,"['Religious', ' Places to see around']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Mahakali-Caves_417359_211_mumbai_218_168.jpg," Lying at an elevation of 230 feet above sea level in Andheri East, Mahakali Caves is a Buddhist monastery. Formerly known as Kondivita Caves, this site has great religious significance. It is a set of 19 rock-cut caves that was built between 1st century and 6th century. Carved out of ... ", //www.makemytrip.com/travel-guide/mumbai/mahakali-caves-religious.html 
25,Malabar Hill,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Malabar Hills_417360_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/malabar-hill-landmarks.html 
26,Marve Beach,['Beach'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/marve-beach-beaches.html 
27,Nariman Point,['Landmark'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," ariman Point is an upmarket area, which earns recognition as the business district of Mumbai. In terms of property trends and rates, this place ranks fourth in the list of world's most expensive office locations. This landmark is situated towards the southern tip of the famous Marine Drive, overlooking the ... ", //www.makemytrip.com/travel-guide/mumbai/nariman-point-landmarks.html 
28,Parliament Building (Mantralaya),['Landmark'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/parliament-building-mantralaya-landmarks.html 
29,Powai Lake,['Lake/Waterfall'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Powai-Lake_417364_211_mumbai_218_168.jpg," Powai Lake, built by the British in the year 1799, is an over 214-year old artificial lake in Powai (Mumbai). Located at an elevation of 58.5 m above sea level, this lake has a surface area of 2.1 sq km and varying depths that range between 3 m and 12 ... ", //www.makemytrip.com/travel-guide/mumbai/powai-lake-lakes-and-waterfalls.html 
30,Priyadarshini Park and Sports Complex,['Park/Garden'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Priyadarshini-Park-and-Sports-Complex_417365_211_mumbai_218_168.jpg," Priyadarshini Park and Sports Complex is a popular sea-facing attraction that is frequented by locals and tourists throughout the year. Lush greenery blankets the park, offers a serene atmosphere. Mud tracks are formed in the park for brisk walking and jogging, which is why it is also famous as a ... ", //www.makemytrip.com/travel-guide/mumbai/priyadarshini-park-and-sports-complex-parks-gardens.html 
31,Smaaash,"['Adventure', ' Relaxation', ' For Kids']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/smaaash-for-kids.html 
32,Snow World,"['Theme Parks', ' For Kids']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Would you like to experience snowfall in Mumbai? Well, given the geographical location of the city, it seems impossible. However, with Snow World that offers unique opportunities to indulge in snow sports and adventure activities in the city, it is possible! Come to Snow World, located in Kurla, and experience ... ", //www.makemytrip.com/travel-guide/mumbai/snow-world-for-kids.html 
33,Dhobi Ghat,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Dhobi-Ghat_Mumbai_417368_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/dhobi-ghat-landmarks.html 
34,Five Gardens,['Park/Garden'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Rejuvenate your senses at the beautiful Five Gardens! Created by Mancherji Joshi about 80 years ago, this plot lies between King's Circle and Dadar in Mumbai. Locals visit this beautifully manicured garden for spending moments of repose. At this garden, kids come to play while adults and old people come ... ", //www.makemytrip.com/travel-guide/mumbai/five-gardens-parks-gardens.html 
35,Bombay High Court,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Bombay-High-court_417370_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/bombay-high-court-landmarks.html 
36,Keneseth Eliyahoo Synagogue,"['Landmark', ' Religious']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," The Greek word 'synagogue' means 'house of prayer' and generally refers to Jewish prayer assemblies. Keneseth Eliyahoo Synagogue is a religious, heritage edifice, located in the Fort area of Mumbai. Jacob Elias Sassoon and his brothers built this old Orthodox synagogue in the honour of their father Eliyahoo Sassoon in ... ", //www.makemytrip.com/travel-guide/mumbai/keneseth-eliyahoo-synagogue-religious.html 
37,Mahalakshmi Race Course,"['Landmark', ' Sports']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Mahalakshmi-Race-Course_417373_211_mumbai_218_168.jpg," A prominent landmark in the vibrant city of Mumbai, Mahalakshmi Race Course earns recognition as one of the finest horse racing circuits across the Asiatic continent. The grandstand of this historical racecourse finds mention in the list of heritage structures in the country. Owned by the Royal Western India Turf ... ", //www.makemytrip.com/travel-guide/mumbai/mahalakshmi-race-course-landmarks.html 
38,Mumba Devi Temple,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Mumba Devi Temple is a renowned shrine in Mumbai, from where the city also got its name. It is dedicated to Goddess Mumbadevi who is regarded as the guardian deity of the region. The temple was first built in 1675 at Bori Bunder but was reconstructed at its present site ... ", //www.makemytrip.com/travel-guide/mumbai/mumba-devi-temple-religious.html 
39,Mumbai Port Trust Garden,['Park/Garden'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Located in Colaba at the southern tip of Mumbai, Mumbai Port Trust Garden (sometimes known as Sagar Upvan) is an ideal retreat. This beautiful green site is owned and maintained by the Mumbai Port Trust, which is evident from its name. The World Wildlife Fund (WWF) contributes in the maintenance ... ", //www.makemytrip.com/travel-guide/mumbai/mumbai-port-trust-garden-parks-gardens.html 
40,Nehru Centre,"['Landmark', ' Museum', ' For Kids']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Nehru Centre is a unique memorial complex dedicated to Pandit Jawaharlal Nehru. Established in 1972, it pays tribute to this luminary leader in a distinct way by incorporating fresh ideas, promoting new talent and preserving the heritage of the nation. The building of this modern centre is as contemporary and ... ", //www.makemytrip.com/travel-guide/mumbai/nehru-centre-landmarks.html 
41,Nehru Science Centre,"['Museum', ' For Kids']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Nehru-Science-Centre_mumbai_417377_211_mumbai_218_168.jpg," Nehru Science Centre is a wonderful initiative that covers various aspects of science and technology in a way that is both interesting and informative. It is a part of the National Council of Science Museums (NCSM), which is the administrative body for around 25 science centres and museums across the ... ", //www.makemytrip.com/travel-guide/mumbai/nehru-science-centre-museum.html 
