,Name,Type,Image Link,Discription,Link
42,Sewri Jetty,['Nature'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Sewri-Jetty_mumbai_417378_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/sewri-jetty-nature.html 
43,Superdrome,['Sports'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Superdrome_mumbai_417379_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/superdrome-sports.html 
44,Victoria Gardens or Jijamata Udyan,['Park/Garden'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Jijamata Udyan, formerly known as Rani Bagh or Victoria Gardens, is a popular place of interest in Mumbai. Also known as Veermata Jijabai Bhonsle Udyan, this beautiful garden houses the popular Mumbai Zoological Park and Bhau Daji Lad Museum. This entire property was originally owned by Jewish businessman David Sassoon, ... ", //www.makemytrip.com/travel-guide/mumbai/victoria-gardens-or-jijamata-udyan-parks-gardens.html 
45,Worli Sea Face,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Worli-Sea-Face_Mumbai_417381_211_mumbai_218_168.jpg," Featuring picturesque surroundings that are characterised by endless blue waters of the Arabian Sea and distant Haji Ali Dargah, Worli Sea Face is a posh area in South Mumbai. It is a business district and a major residential area, inhabited mostly by affluent people. Extending from the Worli Fort in ... ", //www.makemytrip.com/travel-guide/mumbai/worli-sea-face-landmarks.html 
46,Yazoo Park,['Theme Park'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Yazoo-Park_Mumbai_417382_211_mumbai_218_168.jpg," Located in Virar West, Yazoo Park is a popular attraction where people from the city and beyond pour in for fun and recreation. From rides, musical fountains and rock shows to games, spa and dining, there are plenty of offerings. To spend a memorable weekend or to add some enthralment ... ", //www.makemytrip.com/travel-guide/mumbai/yazoo-park-theme-parks.html 
47,Babulnath Temple,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/babulnath-temple-religious.html 
48,Dr. Bhau Daji Lad Museum,['Museum'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Dr_-Bhau-Daji-Lad-Museum_mumbai_417389_211_mumbai_218_168.jpg," Dr. Bhau Daji Lad Museum of Mumbai earns recognition as the oldest museum in the city and the third oldest across the country. It was inaugurated in 1857 as an exhibition of India's beautiful art and crafts. The present site of this museum came into existence in 1872, when it ... ", //www.makemytrip.com/travel-guide/mumbai/dr-bhau-daji-lad-museum-museum.html 
49,EsselWorld,['Theme Park'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Essel-World_417394_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/esselworld-theme-parks.html 
50,Magen David Synagogue,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/magen-david-synagogue-religious.html 
51,National Centre for the Performing Arts,['Cultural'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/National-Centre-for-the-Performing-Arts_mumbai_417398_211_mumbai_218_168.jpg," National Centre for the Performing Arts, abbreviated as NCPA, is an esteemed cultural institution in the vibrant metropolis of Mumbai. It is a multi-venue and multi-purpose complex that aims at promoting and preserving the rich Indian heritage - performing arts, literature, films and photography. This premier organisation plays host to ... ", //www.makemytrip.com/travel-guide/mumbai/national-centre-for-the-performing-arts-cultural.html 
52,Sanjay Gandhi National Park,['Nature'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Sanjay-Gandhi-National-Park_mumbai_417399_211_mumbai_218_168.jpg," Sanjay Gandhi National Park is a significant wildlife reserve which impresses visitors with its diverse flora and fauna. It was formed in 1969 by merging different forest reserves with the Borivali National Park, which was 20.26 sq km in area. The geographical expanse of the national park thus formed was ... ", //www.makemytrip.com/travel-guide/mumbai/sanjay-gandhi-national-park-nature.html 
53,Water Kingdom,['Theme Park'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Water-Kingdom_mumbai_417402_211_mumbai_218_168.jpg," Water Kingdom is an amusement park in Mumbai that is counted amongst the largest theme-based water parks across Asia. It is owned by Pan India Paryatan Private Limited (PIPPL), which is a part of the renowned Essel Group of Companies. This water park, along with the famous EsselWorld, covers an ... ", //www.makemytrip.com/travel-guide/mumbai/water-kingdom-theme-parks.html 
54,Church of St. Bonaventure,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Located amidst verdant green surroundings of Madh, Church of St. Bonaventure is one of the oldest shrines in Mumbai. Believed to have been built during the early years of the 15th century, this religious edifice was constructed by Portuguese Franciscans. Situated on Erangal Beach, this church is a suitable place ... ", //www.makemytrip.com/travel-guide/mumbai/church-of-st-bonaventure-religious.html 
55,St. Michael's Church,['Religious'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/St_-Michaels-Church_Mumbai_417406_211_mumbai_218_168.jpg," St. Michael's Church, located in Mahim, is one of Mumbai’s oldest catholic churches. It is also known as the Mahim Church. Originally built in the year 1534, this shrine was rebuilt a number of times. The structure that stands at present was designed in the year 1973. By far, one ... ", //www.makemytrip.com/travel-guide/mumbai/st-michael039s-church-religious.html 
56,Banganga,"['Religious', ' Cultural']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Banganga_mumbai_417410_211_mumbai_218_168.jpg," Banganga Tank is a sacred water reservoir, situated within the premises of the Walkeshwar Temple in Mumbai. It was constructed in AD 1127, under the patronage of a minister of the Silhara dynasty. The tank was destroyed during the Portuguese invasion but was rebuilt with the help of a donation ... ", //www.makemytrip.com/travel-guide/mumbai/banganga-religious.html 
57,Bombay Natural History Society,"['Museum', ' Nature']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/bombay-natural-history-society-museum.html 
58,Cathedral of the Holy Name,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Cathedral of the Holy Name is a celebrated shrine that is highly regarded by the Christian community in Mumbai. Situated in the prominent commercial centre of Colaba, it stands as a reminder of the colonial era. The foundation stone of the building was laid on 9th July 1902 while it ... ", //www.makemytrip.com/travel-guide/mumbai/cathedral-of-the-holy-name-religious.html 
59,Central Chinmaya Mission Trust,"['Religious', ' Cultural']",//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/central-chinmaya-mission-trust-cultural.html 
60,Dharavi,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Daharavi_Mumbai_417415_211_mumbai_218_168.jpg," Some would find it quite ironic that Mumbai, the capital of Maharashtra and often called India’s financial capital, is home to one of the largest slums in the world. The area is known as Dharavi, which in many ways sum up the extreme paradoxes that exist in India. There is ... ", //www.makemytrip.com/travel-guide/mumbai/dharavi-landmarks.html 
61,Haji Ali Dargah,"['Religious', ' Landmark']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Haji-Ali-Dargah_417416_211_mumbai_218_168.jpg," Haji Ali Dargah is a celebrated Islamic shrine, which earns immense recognition across the globe. This white edifice is nestled on a small islet that lies away from the city's shoreline, almost in the middle of the Arabian Sea. The reason behind the popularity and prominence of this religious complex ... ", //www.makemytrip.com/travel-guide/mumbai/haji-ali-dargah-religious.html 
62,Hedavde Mahalaxmi Temple,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Param Pujya Guruvarya Dadasaheb Hate Om Shree Maha Laxmi Mata Mandir Trust owns Hedavde Mahalaxmi Temple. The temple, situated in Hedavde village near Vasai, forms an important part of a famous Shakti Peetha. The Shakti Peetha to which this temple belongs is the one where Goddess Sati's ankle fell during ... ", //www.makemytrip.com/travel-guide/mumbai/hedavde-mahalaxmi-temple-religious.html 
63,ISKCON Temple Mumbai,['Religious'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/ISKCON-Temple_Mumbai_417422_211_mumbai_218_168.jpg, ISKCON Temple Mumbai is built over four acres of land in Juhu. The foundation of this shrine was laid by A.C. Bhaktivedanta Swami Prabhupada during the 1970s. The main deity of the temple is Sri Sri Radha Rasabihari (Lord Krishna). Sri Sri Gaura-Nitai and Sri Sri Sita Rama Laxman Hanuman ... , //www.makemytrip.com/travel-guide/mumbai/iskcon-temple-mumbai-religious.html 
64,Jain Temple Mumbai,['Religious'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Jain-Temple_417423_211_mumbai_218_168.jpg," Jain Temple Mumbai, also known as Babu Amichand Panalal Adishwarji Jain Temple, is a popular place of religious significance. Located in Walkeshwar area, this shrine is dedicated to Adishwara – the founder of Jainism. It was built more than 100 years ago in 1904 and is larger than most of ... ", //www.makemytrip.com/travel-guide/mumbai/jain-temple-mumbai-religious.html 
65,Kanheri Caves,"['Religious', ' Cultural']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Kanheri-Caves_Mumbai_417424_211_mumbai_218_168.jpg," A fascinating cluster of rock-cut monuments, Kanheri Caves is situated deep inside the famous Sanjay Gandhi National Park. These caves date back to the ancient times (3rd century BC to 11th century AD), and are believed to be the country's oldest and largest cave formations in a single hill. This ... ", //www.makemytrip.com/travel-guide/mumbai/kanheri-caves-religious.html 
66,Madh Fort,['Monument'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," The Portuguese built Madh Fort, or Versova Fort, as a watchtower during the 17th century. However, the Portuguese lost this fort to the Marathas in the 1739 war. It stands proudly on the Madh Island, close to the Aksa Beach in Mumbai. Communities of local fishermen presently inhabit the area ... ", //www.makemytrip.com/travel-guide/mumbai/madh-fort-monuments.html 
67,Mumbai Zoo (Veermata Jijabai Udyan),['Zoo/Aquarium'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Mumbai-Zoo_417429_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/mumbai-zoo-veermata-jijabai-udyan-zoo-and-aquariums.html 
68,Narmadeshwar Mahadev Mandir,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Lord Shiva, the Parameshwara or The Supreme God, is the main deity of the Narmadeshwar Mahadev Mandir in Mumbai. The temple houses a unique form of the deity known as Bana Lingam, which was obtained from the River Narmada. This Hindu shrine made of white marble is elegantly decorated with ... ", //www.makemytrip.com/travel-guide/mumbai/narmadeshwar-mahadev-mandir-religious.html 
69,Nehru Planetarium,"['Museum', ' For Kids']",//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Nehru-Planetarium_Mumbai_417431_211_mumbai_218_168.jpg," Nehru Planetarium, a part of the famous Nehru Centre, was inaugurated on 3rd March 1977 by the former Prime Minister of India - Indira Gandhi. It features a Digistar 3 projector, which was installed around a decade ago, in the year 2003. Over the decades, the planetarium has grown into ... ", //www.makemytrip.com/travel-guide/mumbai/nehru-planetarium-museum.html 
70,Rajabai Clock Tower,['Landmark'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Rajabai Clock Tower is situated within the compound of Fort Campus in the University of Mumbai. Sir Gilbert Scott designed the structure of the tower, which bears resemblance to London’s Clock Tower – Big Ben. Its foundation stone was laid in the year 1869 and has been named after Premchand ... ", //www.makemytrip.com/travel-guide/mumbai/rajabai-clock-tower-landmarks.html 
71,Shree Balaji Mandir,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Shree Balaji Mandir is a popular shrine dedicated to Lord Balaji, who is also known as God Venkateswara (a form of Hindu deity Vishnu). Shree Balaji Foundation, a registered Charitable Public Trust, manages this religious site. Located at Charkop in Mumbai, the shrine is thronged by pilgrims all around the ... ", //www.makemytrip.com/travel-guide/mumbai/shree-balaji-mandir-religious.html 
72,St. Thomas Cathedral,['Religious'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/St-Thomas-Cathedral_417440_211_mumbai_218_168.jpg," St. Thomas Cathedral earns fame as the first Anglican church of erstwhile Bombay. It is a glorious testament of the several hundred years, during which the city stayed under the reign of the British East India Company. Named after Saint Thomas, one of the 12 apostles of Jesus Christ, this ... ", //www.makemytrip.com/travel-guide/mumbai/st-thomas-cathedral-religious.html 
73,Taraporewala Aquarium,['Zoo/Aquarium'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Taraporewala Aquarium, built in the year 1951, boasts of rich aquatic life. Dr. Rajendra Prasad, the first President of India, did the formal opening of this aquarium. It has been named after the Parsee man who donated around Rs. 200000 for the construction of this aquarium. On display are more ... ", //www.makemytrip.com/travel-guide/mumbai/taraporewala-aquarium-zoo-and-aquariums.html 
74,Tower of Silence,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Tower-of-silence_417445_211_mumbai_218_168.jpg," The Tower of Silence, also known as Parsee Bawdi, is a sprawling graveyard that is situated in the posh Malabar Hill region of the city. Covering an area of 55 acres, this funeral ground is where the last rites of people belonging to the Parsee community are performed. ... ", //www.makemytrip.com/travel-guide/mumbai/tower-of-silence-landmarks.html 
75,Town Hall Asiatic Society Library,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Town-Hall-Asiatic-Society-Library_Mumbai_417446_211_mumbai_218_168.jpg," Overlooking the famous Horniman Circle Gardens in Mumbai's Fort area, Town Hall is one of the living reminders of Victorian Bombay. This colonial building was constructed in 1833 with funds from the Literary Society of Bombay and central government. Presently known as the Asiatic Society of Bombay, this learned group ... ", //www.makemytrip.com/travel-guide/mumbai/town-hall-asiatic-society-library-landmarks.html 
76,Walkeshwar Temple,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Walkeshwar Temple, also known as the Banganga Temple, is an esteemed place of worship for Hindus. Lord Shiva is the prime deity of this temple, which lies in the South Mumbai region of the metropolis. As per legends, Lord Rama stopped here, while going to Lanka on His search for ... ", //www.makemytrip.com/travel-guide/mumbai/walkeshwar-temple-religious.html 
77,Asia Society,['Cultural'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg, Asia Society in Mumbai is a premier educational organisation and cultural centre dedicated towards the promotion and expression of creative ideas. It is affiliated to the acclaimed Asia Society of New York which was founded in 1956 and has international presence across several nations. It aims at forming strong bonds ... , //www.makemytrip.com/travel-guide/mumbai/asia-society-cultural.html 
78,Babington Point,['Landmark'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Located at an elevation of 1294 metres above the sea level, Babington Point is a beautiful viewpoint on Tapola Road. Just 2.5 kilometres away from the main market, this site is easily accessible from any part of the hill station. The path leading to this enchanting destination is itself quite ... ", //www.makemytrip.com/travel-guide/mumbai/babington-point-landmarks.html 
79,Colaba,['Landmark'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Colaba_mumbai_417453_211_mumbai_218_168.jpg," Sprawling in Mumbai's southernmost peninsula, Colaba is a bustling district that is packed with heritage sites, street stalls, markets, restaurants, bars and assorted accommodation choices. Under Portuguese rule during the 16th century, this area was known as Candil. Later, when the British arrived, they renamed it as Colio. The current ... ", //www.makemytrip.com/travel-guide/mumbai/colaba-landmarks.html 
80,Indian Museum Ship Vikrant,['Museum'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," Indian Museum Ship Vikrant is an aircraft carrier that was opened as a public museum during the Navy Week celebrations of 2012. Assembled in 1945 and purchased in 1957 by the Indian Navy, INS Vikrant is presently docked near the Gateway of India. It served the country during the Indo-Pak ... ", //www.makemytrip.com/travel-guide/mumbai/indian-museum-ship-vikrant-museum.html 
81,Mahalakshmi Temple,['Religious'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg,, //www.makemytrip.com/travel-guide/mumbai/mahalakshmi-temple-religious.html 
82,St. George Fort,['Monument'],//imgak.mmtcdn.com/seo/travel-guide/media/image/master/not_available_icon.jpg," St. George Fort or Fort George is a crumbled structure that stands in the Fort area of Mumbai. Named in praise of King George III, the fort reminds of the British empire's early days in India. It was built in 1769 at the site of the Dongri Fort, as an ... ", //www.makemytrip.com/travel-guide/mumbai/st-george-fort-monuments.html 
83,Konkan,['Places to see around'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Konkan_Mumbai_417464_211_mumbai_218_168.jpg," Encompassing six coastal districts within its geographical territory, Konkan division forms an integral part of Maharashtra. Mumbai, Mumbai Suburbs, Sindhudurg, Raigad, Thane and Ratnagiri are the six districts that form this sprawling coastal belt. Bordering the western shore of the country, this region is replete with a plethora of natural ... ", //www.makemytrip.com/travel-guide/mumbai/konkan-places-to-see-around.html 
84,Alibag,['Places to see around'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Alibaugh_mumbai_417467_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/alibag-places-to-see-around.html 
85,Jehangir Art Gallery,['Cultural'],//www.makemytrip.com/travel-guide/media/dg_image/mumbai/thumb/Jehangir-Art-Gallery_mumbai_417468_211_mumbai_218_168.jpg,, //www.makemytrip.com/travel-guide/mumbai/jehangir-art-gallery-cultural.html 
